point_id,Rel_soil_fertility_category
45283696,0
45323652,0
45323656,0
45363646,1
45383666,0
45383672,0
45403694,0
45423634,1
45423684,0
45443628,1
45443682,0
45463614,0
45463656,0
45463704,0
45483694,0
45503652,0
45563702,0
45603648,0
45603698,0
45623610,1
45643686,0
45663622,1
45683638,1
45683670,0
45683692,0
45683710,0
45703608,0
45703626,1
45723664,0
45743608,1
45743654,1
45743672,1
45763604,0
45823602,1
45823686,0
45843604,1
45843664,1
45863670,1
45883662,2
45923672,1
45923680,0
45923708,0
46003696,0
46063684,1
46103680,1
46103702,0
46143688,0
46223706,0
46263700,0
46383708,0
46503706,0
46503716,0
46543710,0
46603698,0
46603720,0
46703700,0
46723704,0
46743694,0
46763706,0
46783698,0
46863688,0
43923988,0
43963964,0
43983994,0
44003970,0
44043924,0
44043946,0
44063962,0
44083936,0
44123932,0
44143898,0
44163950,0
44163954,0
44203930,0
44264004,0
44303918,0
44303972,0
44343882,0
44343932,0
44383858,0
44383866,0
44383872,0
44403820,0
44403826,0
44403838,0
44403910,0
44403946,0
44403964,0
44423832,1
44423854,0
44423926,0
44443882,0
44443900,0
44443950,0
44444004,0
44463970,0
44464018,0
44483888,0
44483900,0
44483914,0
44483918,0
44523810,0
44523958,0
44543808,0
44543826,0
44543880,0
44563822,0
44563938,0
44583802,0
44583910,1
44583982,0
44603778,1
44603890,0
44603904,0
44603962,0
44644000,0
44663900,0
44663914,0
44663942,1
44663996,0
44683766,0
44683820,0
44683856,0
44684000,0
44703914,0
44723916,1
44743876,1
44743884,0
44743890,1
44763838,0
44783818,0
44783890,0
44803756,1
44823784,0
44823802,0
44823874,0
44823928,1
44843828,0
44843846,0
44863748,0
44863766,1
44863802,0
44863910,0
44883774,0
44883886,0
44923786,0
44923854,0
44923890,1
44923902,0
44943762,0
44943808,0
44943870,0
44943874,0
44943880,1
44963854,0
44963868,0
44963904,0
44963908,0
44963922,1
44983792,0
44983810,0
44983828,0
45003802,0
45003898,1
45023726,1
45023756,0
45023788,0
45023882,0
45063778,0
45063860,0
45063878,0
45063932,1
45063950,0
45083772,0
45103710,0
45103836,0
45123700,0
45123718,0
45123798,0
45123924,1
45143706,0
45143742,0
45143760,0
45143818,0
45143890,0
45163900,0
45163932,0
45183862,0
45183892,0
45183928,0
45203698,0
45203702,0
45203744,0
45203834,0
45203870,0
45203882,0
45203896,0
45203924,1
45203950,0
45243716,0
45243760,0
45243778,0
45243882,0
45243904,0
45263916,0
45283854,0
45283872,0
45283926,0
45303820,0
45303892,0
45303910,1
45323818,0
45323836,0
45323868,0
45343824,0
45343878,0
45363880,0
45383780,0
45383846,0
45383878,0
45383900,1
45383972,0
45403766,0
45403874,0
45403910,2
45403946,0
45423868,0
45423886,0
45423914,1
45423958,1
45463966,0
45483892,1
45503890,0
45503926,1
45523900,0
45563968,1
45563972,0
45583928,0
45583946,0
45603922,1
45603954,0
45603990,0
45623898,0
45643956,1
45643980,1
45683922,0
45703968,0
45743942,0
45743960,0
45743978,0
45823962,0
50364678,0
50524618,0
50684542,0
51204510,0
51242902,1
51364602,0
51462892,1
51484576,0
51724552,0
51824544,0
51944430,0
52444426,0
52501890,1
52584464,0
52684456,0
52724670,0
44204052,0
44244052,0
44264058,0
44284018,0
44284042,0
44304076,0
44384020,0
44384064,0
44444080,0
44464042,0
44484050,0
44484206,0
44524044,0
44524062,0
44524300,0
44544060,0
44564028,0
44564034,0
44564038,0
44564074,0
44564196,0
44584018,0
44584024,0
44604016,0
44604030,0
44604052,0
44604070,0
44604174,0
44624094,0
44624292,0
44644090,0
44644216,0
44644312,0
44664116,0
44664140,0
44664332,0
44684198,0
44704076,0
44704098,0
44704130,0
44704166,0
44724132,0
44724204,0
44744020,0
44744146,0
44744164,0
44744208,0
44744232,0
44744286,0
44764032,0
44764054,0
44764090,0
44784070,0
44784106,0
44784120,0
44784322,0
44804008,0
44804076,0
44804256,0
44804274,0
44804296,0
44824252,0
44844098,0
44844130,0
44844134,0
44844188,0
44844202,0
44864162,0
44884030,0
44884062,0
44884094,0
44884264,0
44884274,0
44904024,0
44904060,0
44904150,0
44924046,0
44924110,0
44924218,0
44924250,0
44924280,0
44944006,1
44944060,0
44944234,0
44964178,0
44964210,0
44964264,0
44984184,0
44984224,0
44984296,0
45004036,0
45004078,0
45004144,0
45004150,0
45004288,0
45024008,0
45024050,0
45024130,0
45024266,0
45044198,0
45044252,0
45063990,0
45064062,0
45064102,0
45064116,0
45084168,0
45084222,0
45104038,0
45104136,0
45104154,0
45104262,0
45124060,0
45124114,0
45124198,0
45124216,0
45124270,0
45144066,0
45144106,0
45144124,0
45144178,0
45164238,0
45184078,0
45184186,0
45204094,0
45204140,0
45204248,0
45224126,0
45244058,0
45244148,0
45244174,0
45264042,0
45264114,0
45284100,0
45304186,0
45304234,0
45304270,0
45324052,0
45324250,0
45324268,0
45364072,0
45364090,0
45364168,0
45384112,0
45384140,0
45384152,0
45404054,0
45424098,0
45444258,0
45464052,0
45464100,0
45464154,0
45464200,0
45484114,0
45484162,0
45504034,0
45504048,0
45504070,0
45504232,0
45504246,0
45524134,0
45544006,0
45544090,1
45544126,0
45544270,0
45564040,0
45564058,0
45564112,0
45564170,0
45564224,0
45564266,0
45564278,0
45584072,0
45584108,0
45604012,0
45604130,0
45604152,0
45624024,0
45624258,0
45644136,0
45644236,0
45664036,0
45664096,0
45664162,0
45684142,0
45684264,0
45704062,0
45704188,0
45704242,0
45744058,0
45744224,0
45744230,0
45744266,0
45744292,0
45784116,0
45784130,0
45784138,0
45784174,0
45824244,0
45844198,0
45844294,0
45844306,0
45864138,0
45864214,0
45864232,0
45884256,0
45884278,0
45904126,0
45904150,0
45904180,0
45904216,0
45944126,0
45944144,0
45964184,0
45964246,0
45964318,0
45964328,0
45984276,0
46004172,0
46004196,1
46004290,0
46024212,0
46024234,0
46044178,0
46044196,0
46064116,0
46064152,0
46064206,0
46064238,0
46084168,0
46104170,0
46164168,0
46164240,0
46164258,0
46184208,0
46184280,0
46184362,0
46204114,0
46204126,0
46204150,0
46204158,0
46204162,1
46204204,0
46224250,0
46244310,0
46264276,0
46264348,0
46284158,0
46284248,0
46284346,0
46304288,0
46304306,0
46324274,0
46324314,0
46364146,0
46364190,0
46364226,0
46364254,0
46364290,0
46384162,0
46384288,0
46424152,0
46424310,0
46444168,0
46444288,0
46444342,0
46464140,0
46464166,1
46464292,0
46464338,0
46484270,0
46484288,0
46504152,1
46504174,0
46504238,0
46504246,0
46504300,0
46524186,0
46524204,0
46544182,0
46544236,0
46544244,0
46544262,0
46544286,0
46544290,0
46564270,0
46564324,0
46584160,0
46584210,0
46604152,0
46604220,0
46604292,0
46604310,0
46624216,0
46624342,0
46644134,0
46644152,0
46644206,0
46644248,0
46664162,0
46684188,0
46684278,0
46704276,0
46724128,0
46724182,0
46724334,0
46724340,0
46744180,0
46744204,0
46744216,0
46744240,0
46744276,0
46744302,0
46764174,1
46764196,0
46764246,0
46764264,0
46784220,0
46784238,0
46784278,0
46784292,0
46784328,0
46784350,0
46804186,0
46804270,0
46804312,0
46824184,1
46824346,0
46844144,0
46864156,0
46864166,0
46864174,0
46864206,0
46864238,0
46864282,0
46884150,0
46884312,0
46904226,0
46904236,0
46904254,0
46924162,0
46924348,0
46944268,0
46964170,0
46964278,0
46984168,0
47004152,0
47004158,0
47044170,0
47044206,0
47044246,0
47044260,0
47044350,0
47084182,0
47084196,0
47104230,0
47104348,0
47144152,0
47164216,0
47184170,0
47184302,0
47224184,1
44384466,0
44484472,0
44624382,0
44624422,0
44644420,0
44744524,1
44764342,0
44764456,0
44764492,0
44824420,0
44864414,0
44864504,0
44924514,0
44944384,0
44964520,0
45004612,0
45064490,0
45064512,0
45104524,1
45124366,0
45124486,0
45144632,0
45164418,0
45164476,0
45184468,0
45204422,0
45204476,0
45224468,0
45224612,0
45244490,0
45244598,0
45284442,0
45284560,1
45304456,0
45324358,0
45324430,0
45324498,0
45344310,0
45344454,0
45344602,0
45364402,0
45364600,0
45384472,0
45424436,0
45424490,1
45444294,0
45444510,0
45464398,0
45484288,0
45484528,0
45504340,0
45504480,0
45504502,0
45504628,0
45524418,0
45524422,0
45524490,1
45524598,0
45544540,0
45544644,0
45564328,0
45564332,0
45564350,0
45584522,0
45584576,0
45604462,0
45624438,0
45624636,0
45644388,0
45644448,0
45644470,0
45644484,0
45644506,0
45664420,0
45664618,1
45684354,0
45684484,1
45704494,1
45724432,0
45744320,0
45744346,0
45744436,0
45764378,0
45764414,0
45764468,0
45784336,0
45784512,0
45784566,0
45824484,0
45844414,0
45844432,0
45844438,0
45844474,0
45864318,0
45864394,0
45884526,0
45884530,0
45904360,0
45904402,0
45904450,0
45924530,0
45924602,0
45944558,0
45944594,0
45964476,0
45984366,0
46004452,0
46004466,0
46004488,0
46004596,1
46024396,0
46024420,1
46024504,0
46064526,0
46064580,0
46084384,0
46084432,0
46084468,1
46084576,0
46104418,0
46104482,0
46104530,0
46104554,0
46124594,0
46144408,0
46144454,0
46144472,0
46144494,0
46164528,0
46184542,0
46204392,0
46224444,0
46224484,0
46244418,0
46244458,0
46244530,0
46244584,0
46264378,0
46264432,0
46264510,0
46284368,0
46284400,0
46284436,0
46284526,0
46304558,0
46324472,0
46324552,0
46344420,0
46344492,0
46364388,0
46364430,0
46364466,0
46364574,0
46384456,0
46384540,0
46404534,0
46424400,1
46424418,0
46444378,0
46444456,0
46444558,0
46464386,0
46464482,0
46504368,0
46504472,0
46544532,0
46544556,0
46564366,1
46564468,0
46584516,0
46604476,0
46624402,0
46624414,0
46624504,0
46644422,0
46644472,0
46684386,0
46684436,0
46704528,0
46724488,0
46724550,0
46744374,0
46764408,0
46764520,0
46784458,0
46784508,0
46804540,0
46824364,0
46824446,0
46864390,0
46864494,0
46904388,0
46904416,0
46904448,0
46904484,0
46924438,0
46924500,0
46924546,0
46944408,0
46944516,0
46944538,0
46964364,0
46984432,0
47044440,0
47044458,0
47044548,0
47084370,0
47084376,0
47084448,0
47084488,0
47084496,0
47084506,0
47104518,0
47124462,0
47164486,0
47164522,0
47164540,0
47184436,0
47184508,0
47224454,0
47224494,0
47224548,0
47264416,0
47264452,0
47284486,0
47284540,0
47324512,0
47344504,0
47344522,0
47364544,1
47364554,0
47384540,0
47404436,1
47444502,0
47464464,0
47464528,0
47504508,0
47504526,0
47584494,0
47624488,0
47664498,0
47664538,0
47684512,0
47744522,0
47804502,0
47804506,0
45384674,0
45404744,0
45444780,0
45484756,0
45524746,0
45544708,0
45544744,0
45564742,1
45564752,0
45584738,0
45604678,0
45604732,0
45684700,1
45704742,0
45724726,0
45764630,0
45764738,0
45764748,0
45784670,1
45784742,0
45784746,0
45804726,0
45824658,0
45844860,1
45864696,0
45924670,0
45924692,0
45944666,0
45944738,0
45964616,0
45964850,0
46004610,0
46004632,0
46004640,0
46024690,0
46024708,0
46024720,0
46024734,0
46044606,0
46044700,0
46044840,0
46084600,0
46084666,0
46084690,0
46104688,0
46104716,0
46144602,0
46164708,0
46164762,0
46184604,0
46184632,0
46184694,0
46204672,0
46224592,0
46224682,0
46244692,0
46264636,0
46304594,0
46324670,0
46364622,0
46364650,0
46364676,0
46364686,0
46364808,0
46404808,0
46424602,0
46424620,0
46424688,0
46444684,0
46464656,0
46464662,0
46464716,0
46464724,0
46464752,0
46484612,0
46504768,0
46524726,0
46524744,0
46544574,0
46544622,0
46544632,0
46544748,1
46544808,0
46564612,0
46584592,0
46584682,0
46604602,0
46604692,0
46604796,0
46624654,0
46644580,0
46644692,0
46644752,0
46664594,0
46664774,0
46664792,0
46664834,0
46684616,0
46684742,0
46684764,0
46704726,0
46724682,0
46724712,0
46744672,0
46744684,0
46764570,0
46764574,0
46764808,0
46784742,0
46784818,0
46804612,0
46804702,0
46804726,0
46805054,0
46824598,0
46824662,0
46824770,0
46864678,0
46864688,0
46864750,0
46864768,0
46884582,0
46884672,0
46904596,0
46904622,0
46904730,0
46924564,0
46924576,0
46924690,0
46924698,0
46924774,0
46924788,0
46964602,0
46984636,0
46984648,0
47004620,0
47004710,0
47004782,0
47024648,0
47024684,0
47024834,0
47044570,0
47044606,0
47044660,0
47064564,0
47084586,0
47084632,0
47084772,0
47084794,0
47084862,0
47104672,0
47124588,0
47144692,0
47144796,0
47144818,0
47144998,0
47164636,0
47184572,0
47184602,0
47184638,0
47184860,0
47184868,0
47185040,0
47204720,0
47204802,0
47204874,0
47224616,0
47224652,0
47224678,0
47224696,0
47244672,0
47264650,0
47264686,0
47264704,0
47264722,0
47264880,0
47284582,0
47284720,0
47284752,0
47284770,0
47304588,0
47304610,0
47304642,0
47304682,0
47304768,0
47304858,0
47324634,0
47324868,0
47325030,0
47344996,0
47364602,0
47364644,0
47364724,0
47364764,0
47384720,0
47404678,0
47404800,0
47404804,0
47404854,0
47424600,0
47444556,0
47444650,0
47444668,0
47464698,0
47504760,0
47504868,0
47524702,0
47524906,0
47544566,0
47544580,0
47544634,0
47544854,0
47545012,0
47564558,0
47564666,0
47564684,0
47564910,0
47565014,0
47584660,0
47584742,0
47584750,0
47584804,0
47584850,0
47604834,0
47624704,0
47624848,0
47644594,0
47644644,0
47644662,0
47644756,0
47644878,0
47664682,0
47665002,0
47684562,0
47684602,0
47684814,0
47704630,0
47704690,0
47704864,0
47724814,0
47744792,0
47744846,0
47744918,0
47764580,0
47764598,0
47764688,0
47764742,0
47764854,0
47764876,0
47804614,0
47804682,0
47804712,0
47804758,0
47804820,0
47824536,0
47824698,0
47824752,0
47824860,0
47824996,0
47844700,0
47844732,0
47844750,0
47864598,0
47864818,0
47864868,0
47884558,0
47884654,0
47884684,0
47884810,0
47904770,0
47904850,0
47904908,0
47904922,0
47924648,0
47924666,0
47924720,0
47944530,0
47944544,0
47944760,0
47944796,0
47944858,0
47944962,0
47984874,0
47984902,0
47984970,0
48004522,0
48004582,0
48004600,0
48004626,0
48004654,0
48004690,0
48004770,0
48004842,0
48004960,0
48004986,0
48024538,0
48024570,0
48024700,0
48024754,0
48024858,0
48024916,0
48044670,0
48044728,0
48044782,0
48044814,0
48064546,0
48064672,0
48084692,0
48084698,0
48084742,0
48084764,0
48084860,0
48084886,0
48104828,0
48124548,0
48124570,0
48124678,0
48124750,0
48124778,0
48124868,0
48124966,0
48125052,0
48144564,0
48164632,0
48164650,0
48164730,0
48164812,0
48164830,0
48164838,0
48164902,0
48164970,0
48165054,0
48184608,0
48184716,0
48184798,0
48184896,0
48184914,0
48184932,0
48204714,0
48204804,0
48204840,0
48205038,0
48224778,0
48224908,0
48224958,0
48244816,0
48244900,0
48244924,0
48264548,0
48264638,0
48264656,0
48264962,0
48265034,0
48284666,0
48284936,0
48304588,0
48304692,0
48304706,0
48304746,0
48304768,0
48344568,0
48344610,0
48344622,0
48344632,0
48344646,0
48344658,0
48344758,0
48344784,0
48344794,0
48345082,0
48364684,0
48364990,0
48384700,0
48384736,0
48384984,0
48385002,0
48404692,0
48404886,0
48405016,0
48424582,0
48424636,0
48444602,0
48444688,0
48444842,0
48444854,0
48445012,0
48464702,0
48464972,0
48484580,0
48484710,0
48484912,0
48504726,0
48505068,0
48524736,0
48524748,0
48524758,0
48524838,0
48524866,0
48524884,0
48524898,0
48524982,0
48525072,0
48544672,0
48544698,0
48544770,0
48544798,0
48544816,0
48544950,0
48564772,0
48564876,0
48564930,0
48565074,0
48584620,0
48584818,0
48584908,0
48584922,0
48584940,0
48585066,0
48585070,0
48604654,0
48624986,0
48644630,0
48644756,0
48644900,0
48664768,0
48664796,0
48664836,0
48664984,0
48665052,0
48665056,0
48684852,0
48685050,0
48704758,0
48704820,0
48704838,0
48704892,0
48704902,0
48704956,0
48724636,0
48724770,0
48724914,0
48724996,0
48745020,0
48784936,0
48785014,0
48785026,0
48804824,0
48804914,0
48844930,0
48845030,0
48864834,0
48865014,0
48884848,0
48884898,0
48904870,0
48904906,0
48924916,0
48924934,0
48944890,0
48964798,0
48964996,0
48984806,0
48984832,0
48984958,0
49004900,0
49024904,0
49024940,0
49024980,0
49064820,0
49064830,0
49064884,0
49064898,0
49064982,0
49084864,0
49084870,0
49104966,0
49104984,0
49144846,0
49144936,0
49164854,0
49164932,0
49184882,0
49184918,0
49204796,0
49204850,0
49204908,0
49244874,0
49264810,0
49284862,0
49284876,0
49344824,0
49344890,0
49364810,0
49384832,0
49424820,0
49424830,0
49444846,0
49504810,0
52764680,0
46422528,1
46522512,1
46542498,1
46542526,1
46702502,1
46762518,1
46822520,1
46842602,0
46862528,1
46862586,0
46882520,1
46882592,2
46942522,0
46942608,1
46962618,0
46982506,0
47002510,1
47022596,1
47082516,1
47082562,1
47082598,0
47102574,1
47102628,0
47142532,1
47142568,1
47142600,1
47162614,0
47182586,1
47182610,0
47202620,0
47222510,2
47222518,1
47222546,0
47222554,2
47222564,0
47262562,2
47262606,0
47282530,0
47282606,0
47302522,0
47302554,0
47302608,0
47302630,1
47342596,1
47342620,0
47382614,1
47402564,2
